date,kai_price,ether_price
2021-03-01,0,1409.649881
2021-03-02,0,1551.55994
2021-03-03,0,1483.35751
2021-03-04,0,1502.856696
2021-03-05,0,1511.777129
2021-03-06,0.07686585745,1519.579835
2021-03-07,0.1138193628,1593.869708
2021-03-08,0.1455378226,1627.938001
2021-03-09,0.164391257,1728.062063
2021-03-10,0.1989732421,1781.793042
2021-03-11,0.2150822214,1778.529372
2021-03-12,0.250411384,1781.878091
2021-03-13,0.3570766017,1740.263754
2021-03-14,0.4312188577,1891.078638
2021-03-15,0.5114604041,1813.448773
2021-03-16,0.5588983891,1744.364302
2021-03-17,0.6261350522,1759.368565
2021-03-18,0.7082063917,1731.461629
2021-03-19,0.7082063917,1699.732379
2021-03-20,0.7082063917,1772.257729
2021-03-21,0.7082063917,1732.192905
2021-03-22,0.7082063917,1699.819625
2021-03-23,0.7082063917,1588.623974
2021-03-24,0.7082063917,1579.592638
2021-03-25,0.7082063917,1493.238092
2021-03-26,0.7082063917,1498.368806
2021-03-27,0.7082063917,1593.868326
2021-03-28,0.7082063917,1624.815668
2021-03-29,0.7082063917,1601.610345
2021-03-30,0.7082063917,1716.893624
2021-03-31,0.7505262145,1742.016292
2021-04-01,0.7801521351,1957.055545
2021-04-02,0.8327183234,1996.122264
2021-04-03,0.9120241635,2091.734049
2021-04-04,0.9823492597,2054.663392
2021-04-05,1.065104041,2098.660331
2021-04-06,1.130745759,2125.725733
2021-04-07,1.220082024,2148.337196
2021-04-08,1.252977943,2026.004985
2021-04-09,1.263160718,2078.702601
2021-04-10,1.317667268,2046.588802
2021-04-11,1.317667268,2106.347018
2021-04-12,1.317667268,2117.574499
2021-04-13,1.317667268,2120.932336
2021-04-14,1.38930677,2255.32635
2021-04-15,1.498047599,2344.587388
2021-04-16,1.567676578,2444.621799
2021-04-17,1.739463918,2347.069705
2021-04-18,2.000113461,2277.255748
2021-04-19,1.985001284,2171.646982
2021-04-20,2.029104862,2158.466615
2021-04-21,2.029104862,2215.378101
2021-04-22,2.029104862,2294.700719
2021-04-23,2.029104862,2335.210223
2021-04-24,2.029104862,2253.902603
2021-04-25,2.049847503,2188.408621
2021-04-26,2.061810076,2277.552315
2021-04-27,2.15348044,2436.778488
2021-04-28,1.546186841,2678.873597
2021-04-29,1.696879799,2774.58137
2021-04-30,1.72135811,2774.352694
2021-05-01,1.791496687,2689.409183
2021-05-02,1.845378968,2867.00082
2021-05-03,1.836077181,2872.241274
2021-05-04,1.894203184,3322.16194
2021-05-05,1.937470859,3253.483986
2021-05-06,2.11529973,3507.567484
2021-05-07,2.038336132,3481.53894
2021-05-08,2.108686901,3466.451016
2021-05-09,2.15059234,3893.703649
2021-05-10,2.168044715,3908.03176
2021-05-11,2.076700783,3998.435943
2021-05-12,2.219976791,4087.755691
2021-05-13,2.138776643,3936.137738
2021-05-14,2.173763039,3687.781685
2021-05-15,2.450729161,4066.371413
2021-05-16,2.49715135,3793.932826
2021-05-17,2.523170581,3578.828534
2021-05-18,2.444145236,3280.4597
2021-05-19,2.80343685,3327.27691
2021-05-20,1.688242562,2469.582032
2021-05-21,1.766383181,2738.755864
2021-05-22,1.591180254,2393.131602
2021-05-23,1.465513767,2291.951272
2021-05-24,1.396996257,2107.10968
2021-05-25,1.672316884,2605.97553
2021-05-26,1.749255569,2692.770316
2021-05-27,1.862317011,2864.935967
2021-05-28,1.776032599,2737.56114
2021-05-29,1.696764454,2416.374434
2021-05-30,1.646594544,2284.521712
2021-05-31,1.739390132,2380.715262
2021-06-01,1.775912164,2686.587504
2021-06-02,1.76652206,2629.824395
2021-06-03,1.778451164,2709.825245
2021-06-04,1.806280226,2871.043812
2021-06-05,1.702147379,2686.434246
2021-06-06,1.670972631,2589.516061
2021-06-07,1.705576942,2703.380075
2021-06-08,1.646874702,2589.644352
2021-06-09,1.632244353,2525.327122
2021-06-10,1.643423193,2619.868111
2021-06-11,1.560421134,2487.411095
2021-06-12,1.494720485,2350.349075
2021-06-13,1.52170356,2381.825461
2021-06-14,1.556989962,2501.981173
2021-06-15,1.57193608,2586.276655
2021-06-16,1.587913474,2555.228994
2021-06-17,1.552942514,2356.477201
2021-06-18,1.572316061,2377.527065
2021-06-19,1.53011847,2225.120504
2021-06-20,1.507232178,2182.432492
2021-06-21,1.514002847,2256.927453
2021-06-22,1.356189166,1892.360759
2021-06-23,1.346305303,1867.563777
2021-06-24,1.390204456,1960.203543
2021-06-25,1.40081272,1988.501893
2021-06-26,1.336049774,1825.627844
2021-06-27,1.32822472,1795.126032
2021-06-28,1.349691332,1959.416763
2021-06-29,1.352365443,2085.983883
2021-06-30,1.361766459,2182.322388
2021-07-01,1.361154412,2262.231246
2021-07-02,1.358629247,2123.945219
2021-07-03,1.389122787,2152.709017
2021-07-04,1.407284829,2212.55512
2021-07-05,1.440136426,2342.320049
2021-07-06,1.413390697,2234.220068
2021-07-07,1.465316852,2330.465193
2021-07-08,1.465730269,2331.253123
2021-07-09,1.440865431,2121.646254
2021-07-10,1.479550475,2158.550023
2021-07-11,1.459362664,2124.467392
2021-07-12,1.453514491,2139.890391
2021-07-13,1.422230065,2039.873826
2021-07-14,1.383001688,1942.801563
2021-07-15,1.371403923,1994.705431
2021-07-16,1.337324875,1918.735515
2021-07-17,1.303935937,1861.94548
2021-07-18,1.302987714,1896.574816
2021-07-19,1.298019118,1901.115499
2021-07-20,1.254814236,1820.186699
2021-07-21,1.236876584,1792.990214
2021-07-22,1.316150713,1986.890551
2021-07-23,1.30435497,2018.963304
2021-07-24,1.351676153,2102.076875
2021-07-25,1.362617022,2175.769634
2021-07-26,1.375022735,2183.636913
2021-07-27,1.380580084,2215.069597
2021-07-28,1.421538519,2282.115033
2021-07-29,1.447341169,2297.053038
2021-07-30,1.460835367,2374.415085
2021-07-31,1.482194466,2442.885045
2021-08-01,1.523458214,2540.899815
2021-08-02,1.532279692,2563.221569
2021-08-03,1.556048579,2623.103845
2021-08-04,1.541292407,2503.632041
2021-08-05,1.578626513,2725.633855
2021-08-06,1.575705657,2821.188633
2021-08-07,1.589409414,2877.766362
2021-08-08,1.666905884,3122.33782
2021-08-09,1.645380887,3025.735984
2021-08-10,1.663005327,3135.767461
2021-08-11,1.670741768,3130.675288
2021-08-12,1.741841498,3163.757297
2021-08-13,1.733671231,3030.626267
2021-08-14,1.817018198,3310.282615
2021-08-15,1.800687096,3263.371422
2021-08-16,1.851974481,3297.264565
2021-08-17,1.840453835,3154.872845
2021-08-18,1.814748521,3023.87753
2021-08-19,1.837363964,3050.182903
2021-08-20,1.860242255,3168.696018
2021-08-21,1.901179009,3273.675493
2021-08-22,1.891950812,3234.530527
2021-08-23,1.892171201,3244.210041
2021-08-24,1.91661785,3319.287357
2021-08-25,1.880770633,3185.159898
2021-08-26,1.917668492,3226.569484
2021-08-27,1.889577511,3122.585624
2021-08-28,1.911857435,3258.113047
2021-08-29,1.894387589,3228.409008
2021-08-30,1.876213557,3208.777552
2021-08-31,1.843241338,3221.326385
2021-09-01,1.8803255,3419.056919
2021-09-02,1.94669266,3762.760913
2021-09-03,1.937306242,3771.262816
2021-09-04,1.96721933,3904.078118
2021-09-05,2.053227499,3871.665669
2021-09-06,2.062884072,3923.74529
2021-09-07,2.06559115,3899.079418
2021-09-08,1.967256791,3421.659655
2021-09-09,1.97125998,3492.4185
2021-09-10,1.960476477,3390.063021
2021-09-11,1.913792926,3155.641848
2021-09-12,1.905026207,3203.562307
2021-09-13,1.91045634,3371.458951
2021-09-14,1.875318346,3249.238122
2021-09-15,1.887856421,3371.51095
2021-09-16,1.908050698,3563.391751
2021-09-17,1.924248467,3536.572527
2021-09-18,1.916103815,3367.035616
2021-09-19,1.907956334,3395.25639
2021-09-20,1.903119358,3306.743817
2021-09-21,1.83210059,2945.111699
2021-09-22,1.783384505,2718.114245
2021-09-23,1.846785922,3037.395112
2021-09-24,1.845112078,3134.020439
2021-09-25,1.788726909,2907.75329
2021-09-26,1.783097976,2917.223153
2021-09-27,1.780388725,3030.253678
2021-09-28,1.751834043,2934.722802
2021-09-29,1.730372095,2796.295413
2021-09-30,1.744094559,2828.212393
2021-10-01,1.746633716,2980.477595
2021-10-02,1.779875644,3278.398807
2021-10-03,1.776632632,3373.66689
2021-10-04,1.799603286,3406.337706
2021-10-05,1.815477144,3383.182145
2021-10-06,1.854914542,3497.281103
2021-10-07,1.847240223,3564.854358
2021-10-08,1.870460895,3572.775185
2021-10-09,1.907906205,3543.887549
2021-10-10,1.922929965,3564.273795
2021-10-11,1.903723793,3405.533713
2021-10-12,1.916005141,3497.623243
2021-10-13,1.899715869,3473.76004
2021-10-14,1.900805592,3577.200838
2021-10-15,1.90620461,3771.054889
2021-10-16,1.970927111,3853.850593
2021-10-17,1.953445923,3831.957049
2021-10-18,1.937464698,3816.244602
2021-10-19,1.923262648,3720.392743
2021-10-20,1.93375847,3845.811434
2021-10-21,1.988639896,4151.981587
2021-10-22,1.987444739,4045.574192
2021-10-23,1.994244945,3976.500711
2021-10-24,2.039071313,4155.008339
2021-10-25,2.055277977,4069.939587
2021-10-26,2.090038203,4199.828145
2021-10-27,2.118406031,4102.098872
2021-10-28,2.130132575,3939.648133
2021-10-29,2.218303428,4257.518162
2021-10-30,2.208394087,4384.353921
2021-10-31,2.199974184,4286.654992
2021-11-01,2.208455322,4265.921946
2021-11-02,2.235116741,4293.252158
2021-11-03,2.251151499,4552.327965
2021-11-04,2.259997458,4573.726991
2021-11-05,2.262732641,4516.09454
2021-11-06,2.247852382,4458.102541
2021-11-07,2.250633888,4493.446539
2021-11-08,2.266442572,4587.051957
2021-11-09,2.301379385,4775.452755
2021-11-10,2.291181619,4711.492519
2021-11-11,2.256064526,4598.414528
2021-11-12,2.271575171,4711.588924
2021-11-13,2.283528112,4636.901158
2021-11-14,2.304076737,4621.572163
2021-11-15,2.326959791,4598.067763
2021-11-16,2.295662567,4550.20564
2021-11-17,2.232317044,4209.689919
2021-11-18,2.243317709,4251.532195
2021-11-19,2.187990801,3954.910759
2021-11-20,2.223271321,4285.825222
2021-11-21,2.227078058,4394.147481
2021-11-22,2.194103247,4308.210639
2021-11-23,2.155468359,4068.072471
2021-11-24,2.231106702,4319.162412
2021-11-25,2.233147026,4232.581529
2021-11-26,2.280927933,4489.562943
2021-11-27,2.225660003,4014.43669
2021-11-28,2.212496485,4058.924265
2021-11-29,2.222576183,4249.007675
2021-11-30,2.23824161,4383.714226
2021-12-01,2.235535639,4596.523009
2021-12-02,2.264843909,4545.15614
2021-12-03,2.293307574,4500.007786
2021-12-04,2.320714837,4212.116379
2021-12-05,2.253047504,4073.833513
2021-12-06,2.28690416,4157.041458
2021-12-07,2.328261498,4307.943334
2021-12-08,2.330944332,4266.902953
2021-12-09,2.337883423,4397.508337
2021-12-10,2.271848028,4114.210813
2021-12-11,2.257552991,3879.770923
2021-12-12,2.255358487,4045.93952
2021-12-13,2.238923971,4097.184754
2021-12-14,2.175394802,3753.980778
2021-12-15,2.187011239,3829.61742
2021-12-16,2.193538799,3987.916697
2021-12-17,2.172700077,3935.687271
2021-12-18,2.158700353,3861.521297
2021-12-19,2.161381805,3939.651602
2021-12-20,2.1467703,3907.636509
2021-12-21,2.137520474,3930.47346
2021-12-22,2.156308975,4016.038814
2021-12-23,2.161236501,3971.810815
2021-12-24,2.180915734,4088.966417
2021-12-25,2.158239468,4012.079781
2021-12-26,2.193777212,4083.124933
2021-12-27,2.231130908,4050.75259
2021-12-28,2.241943549,4019.317886
2021-12-29,2.208217415,3778.222886
2021-12-30,2.198340722,3617.295952
2021-12-31,2.199630962,3697.613102
2022-01-01,2.172364522,3666.146305
2022-01-02,2.178402626,3751.829168
2022-01-03,2.15812238,3826.693864
2022-01-04,2.143901793,3759.175313
2022-01-05,2.123140272,3789.759142
2022-01-06,2.12138597,3545.888072
2022-01-07,2.128914921,3402.90536
2022-01-08,2.100548604,3186.727188
2022-01-09,2.07992283,3080.492921
2022-01-10,2.075341926,3152.783006
2022-01-11,2.060913389,3083.399025
2022-01-12,2.070959859,3238.070013
2022-01-13,2.065477113,3372.02977
2022-01-14,2.047039591,3256.280144
2022-01-15,2.05399213,3311.521381
2022-01-16,2.082749925,3326.78444
2022-01-17,2.087115611,3353.951848
2022-01-18,2.104582537,3209.338901
2022-01-19,2.106578551,3159.53728
2022-01-20,2.089000755,3084.881095
2022-01-21,2.069841224,3006.627793
2022-01-22,2.041386532,2559.543831
2022-01-23,2.019822073,2408.080871
2022-01-24,2.02009074,2540.609383
2022-01-25,1.993393035,2441.276918
2022-01-26,1.987312322,2459.662651
2022-01-27,1.978982359,2468.179214
2022-01-28,1.973025991,2418.392188
2022-01-29,1.963227281,2548.235133
2022-01-30,1.963081206,2589.931527
2022-01-31,1.975446472,2599.755184
2022-02-01,1.993065094,2685.472235
2022-02-02,2.009788226,2799.056264
2022-02-03,2.007032538,2681.435411
2022-02-04,2.019831372,2664.730483
2022-02-05,2.07137343,2957.364626
2022-02-06,2.068323268,3014.040759
2022-02-07,2.090369029,3059.707027
2022-02-08,2.092047336,3143.068681
2022-02-09,2.094270585,3122.158424
2022-02-10,2.101410043,3243.852269
2022-02-11,2.111923413,3077.563427
2022-02-12,2.125476494,2922.276036
2022-02-13,2.149199209,2910.944562
2022-02-14,2.135596504,2890.398046
2022-02-15,2.129041609,2931.627498
2022-02-16,2.126301823,3179.121786
2022-02-17,2.113555256,3130.784156
2022-02-18,2.097402745,2878.916291
2022-02-19,2.10706425,2786.619754
2022-02-20,2.104938996,2763.949797
2022-02-21,2.086168673,2636.735841
2022-02-22,2.072537853,2567.4859
2022-02-23,2.063153948,2640.157733
2022-02-24,2.055077073,2593.187658
2022-02-25,2.05039057,2595.748479
2022-02-26,2.049148084,2765.631646
2022-02-27,2.042312543,2777.611912
2022-02-28,2.041182195,2625.816059
2022-03-01,2.049654686,2912.900538
2022-03-02,2.037392355,2969.236043
2022-03-03,2.037925704,2948.318234
2022-03-04,2.030958314,2834.134539
2022-03-05,2.055693695,2615.934548
2022-03-06,2.081275001,2666.789257
2022-03-07,2.063491601,2555.406141
2022-03-08,2.052736879,2493.053396
2022-03-09,2.050042465,2574.03667
2022-03-10,2.035650258,2729.398762
2022-03-11,2.028955881,2607.562629
2022-03-12,2.019717582,2560.211705
2022-03-13,2.046588402,2575.890971
2022-03-14,2.049423594,2515.777902
2022-03-15,2.040551853,2584.810033
2022-03-16,2.034582337,2617.195111
2022-03-17,2.027700717,2771.374071
2022-03-18,2.04411783,2812.927909
2022-03-19,2.064576034,2944.082761
2022-03-20,2.065912243,2942.428819
2022-03-21,2.077351927,2861.197734
2022-03-22,2.080857254,2893.196339
2022-03-23,2.080803173,2969.689191
2022-03-24,2.11117651,3020.983341
2022-03-25,2.147034771,3101.032176
2022-03-26,2.167390106,3105.89476
2022-03-27,2.175754459,3138.466942
2022-03-28,2.174533346,3281.971477
2022-03-29,2.175932626,3326.94511
2022-03-30,2.186809055,3400.525452
2022-03-31,2.19523381,3384.597123
2022-04-01,2.186084481,3284.697039
